%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:60. }
   C: 1000.
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 143
   support_vectors:
      - [ 5.43884933e-003, 5.95241832e-003, 4.71522240e-003,
          4.69510816e-003, 4.12537251e-003, 3.51095060e-003,
          4.60240059e-003, 3.37936007e-003, 3.90152331e-003,
          7.27388950e-004, 6.51565497e-004, 0., 1.26465841e-003,
          6.95933588e-004, 9.69171873e-004, 2.54325452e-003,
          2.92832851e-002, 2.03369167e-002, 2.42823176e-002,
          4.09935527e-002, 4.32512313e-002, 1.90641619e-002,
          1.79900043e-002, 2.45214067e-002, 2.51548141e-002,
          1.89085137e-002, 2.02936716e-002, 3.37162279e-002,
          4.59594205e-002, 2.35039853e-002, 1.98433474e-002,
          2.88291592e-002, 5.27712405e-002, 4.01056521e-002,
          3.48107703e-002, 3.61071229e-002, 4.36181277e-002,
          4.46217470e-002, 4.10751179e-002, 4.51297127e-002,
          4.81348969e-002, 3.58199030e-002, 3.35651077e-002,
          3.48755643e-002, 3.72897051e-002, 3.96723896e-002,
          3.90301533e-002, 3.90772969e-002, 2.36958116e-001,
          1.99320197e-001, 2.09137693e-001, 2.95235217e-001,
          3.30265403e-001, 2.25098684e-001, 2.06196249e-001,
          2.39503756e-001, 2.39370555e-001, 2.08549738e-001,
          2.17200503e-001, 2.84421742e-001, 3.16257387e-001,
          2.18420178e-001, 2.08529964e-001, 2.31759578e-001 ]
      - [ 8.29662371e-004, 5.48741722e-004, 6.55341893e-004,
          1.78979570e-003, 2.06878665e-003, 0., 8.41337198e-004,
          5.08055033e-004, 1.42623589e-003, 6.67317247e-004,
          3.62977298e-004, 4.31715598e-004, 1.58244791e-003,
          9.72321315e-004, 1.03008701e-003, 7.40173331e-004,
          1.36990985e-002, 1.43760610e-002, 1.76458880e-002,
          4.24228087e-002, 3.83874997e-002, 2.49567498e-002,
          2.44021490e-002, 4.35379557e-002, 3.09563614e-002,
          2.03337315e-002, 2.60879081e-002, 4.38011363e-002,
          4.00950685e-002, 2.00555790e-002, 1.65372547e-002,
          1.40900938e-002, 3.62308174e-002, 2.75988989e-002,
          2.70560011e-002, 2.96059959e-002, 3.16445455e-002,
          3.07595953e-002, 3.01583018e-002, 2.90124379e-002,
          3.98845896e-002, 3.55169177e-002, 3.46398242e-002,
          3.83512750e-002, 4.00783345e-002, 3.53430957e-002,
          3.22979502e-002, 3.16328928e-002, 2.26046249e-001,
          1.91414177e-001, 2.11133018e-001, 3.21636736e-001,
          3.01660329e-001, 2.08378777e-001, 1.95791364e-001,
          2.55142778e-001, 2.32210696e-001, 2.04745129e-001,
          2.25151390e-001, 3.26792002e-001, 3.00376654e-001,
          2.14699626e-001, 1.98774770e-001, 2.56620735e-001 ]
      - [ 4.23169369e-003, 4.73745866e-004, 2.44644028e-003,
          4.81618242e-003, 1.08117908e-002, 7.71142077e-003,
          4.98975813e-003, 5.50682750e-003, 4.84147063e-003,
          5.12822019e-003, 4.98563936e-003, 8.87210295e-003,
          1.04923947e-002, 6.73803175e-003, 3.21995514e-003,
          2.14917795e-003, 4.52996530e-002, 2.37454399e-002,
          2.45332941e-002, 4.02450599e-002, 3.52914520e-002,
          1.75339449e-002, 1.88837890e-002, 4.65988964e-002,
          3.04111354e-002, 1.81229655e-002, 1.81466565e-002,
          3.11230440e-002, 3.94215472e-002, 2.37620529e-002,
          2.61535365e-002, 5.87748215e-002, 4.04025950e-002,
          3.27766463e-002, 3.13407741e-002, 3.53345051e-002,
          3.70184891e-002, 3.27609219e-002, 3.22303437e-002,
          3.28841172e-002, 4.30684946e-002, 3.40358615e-002,
          3.46819274e-002, 3.58390398e-002, 3.82842608e-002,
          3.60653624e-002, 3.38922366e-002, 3.18976790e-002,
          2.12878928e-001, 1.90550655e-001, 2.10717469e-001,
          3.26047838e-001, 3.10900778e-001, 2.11924866e-001,
          1.94342360e-001, 2.39226207e-001, 2.21113220e-001,
          2.04182863e-001, 2.25822389e-001, 3.34560961e-001,
          3.11011314e-001, 2.17249691e-001, 2.00097591e-001,
          2.35281244e-001 ]
      - [ 1.38819963e-003, 7.96567125e-004, 7.23989622e-004,
